CAR DEALER,CONSTRUCTION RELATED,DAY CARE CENTER,DENTISTS' OFFICE,FITNESS CENTER,GAS STATION,GROCERY STORE,HOTEL,INSURANCE AGENT,JANITORIAL SERVICE,LUXURY TRANSPORTATION SERVICE,OTHER,PLUMBER,RESTAURANT,STAFFING COMPANY,TOWING COMPANY,TRUCKING COMPANY,deposit 1,deposit 2,deposit 3,avg deposit amount,avg deposit count,num of days with neg balance,credit score,satisfactory credit account,delinquent credit account,credit inquiries,past default,time since last default,number of lenders,lender 1,lender 2,lender 3,lender 4,lender 5,lender 6,lender 7,monthly lender withdrawal,leftover cashflow,approval,offer,rate,term (days)
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23961.65,23782.89,17854.42,21866.32,9,9,508,10,27,21,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21866.32,1,11000.0,1.45,100
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,27570.33,17715.21,20818.95,22034.83,6,15,497,0,4,19,0,-1,2,358.2,205.81,0.0,0.0,0.0,0.0,0.0,12261.58,9773.25,1,5000.0,1.45,70
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23141.62,23287.66,35146.62,27191.97,9,1,684,30,2,37,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27191.97,0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31502.09,38652.41,42837.43,37663.97,4,10,369,30,24,41,0,-1,4,701.04,248.94,289.39,213.61,0.0,0.0,0.0,31587.79,6076.19,1,4000.0,1.45,60
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22135.17,18990.37,23534.22,21553.25,7,13,698,31,25,42,0,-1,3,400.12,228.16,164.1,0.0,0.0,0.0,0.0,17226.34,4326.91,1,5000.0,1.45,70
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24622.68,658.74,17179.02,14153.48,6,6,465,20,15,28,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14153.48,0,0.0,0.0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16718.75,50708.5,0.0,22475.75,7,0,654,20,23,30,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22475.75,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4325.16,4705.29,3218.41,4082.95,7,5,605,19,9,47,0,-1,1,63.66,0.0,0.0,0.0,0.0,0.0,0.0,1383.97,2698.98,1,2000.0,1.45,60
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1757.12,3000.88,1074.59,1944.2,8,16,679,22,12,25,1,2,1,39.87,0.0,0.0,0.0,0.0,0.0,0.0,866.77,1077.42,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2941.55,23736.73,7188.61,11288.96,17,0,646,32,26,35,0,-1,3,142.65,111.76,56.59,0.0,0.0,0.0,0.0,6761.14,4527.82,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16230.98,27196.78,31045.51,24824.42,9,0,506,6,3,23,1,1,1,283.6,0.0,0.0,0.0,0.0,0.0,0.0,6165.46,18658.96,1,4000.0,1.45,60
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6746.84,1148.2,2951.63,3615.55,5,9,583,7,20,21,0,-1,1,54.37,0.0,0.0,0.0,0.0,0.0,0.0,1182.0,2433.55,0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4910.59,1881.79,12326.66,6373.02,19,13,652,8,18,50,1,1,1,84.75,0.0,0.0,0.0,0.0,0.0,0.0,1842.46,4530.55,0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,53682.84,49551.13,9978.36,37737.44,11,0,646,33,3,36,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37737.44,1,12000.0,1.45,90
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13244.21,35174.8,28.5,16149.17,17,0,543,31,20,43,0,-1,6,195.37,173.12,102.77,79.08,60.91,53.07,0.0,14442.32,1706.85,0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11169.67,20782.13,36136.0,22695.93,4,7,473,12,18,25,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22695.93,0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11543.96,14484.17,18360.99,14796.37,14,0,489,3,34,37,1,2,1,231.02,0.0,0.0,0.0,0.0,0.0,0.0,5022.37,9774.0,0,0.0,0.0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18684.05,4220.39,991.5,7965.31,11,0,544,14,28,15,0,-1,5,128.92,65.68,63.99,24.13,44.45,0.0,0.0,7112.68,852.64,0,0.0,0.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23706.11,22223.87,33965.66,26631.88,17,14,613,7,31,19,1,2,1,517.57,0.0,0.0,0.0,0.0,0.0,0.0,11251.97,15379.91,1,5000.0,1.45,70
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1489.61,735.41,1000.49,1075.17,9,4,456,14,11,37,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1075.17,0,0.0,0.0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4544.51,5005.21,7266.62,5605.44,5,0,500,23,10,38,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5605.44,0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4144.09,51440.62,25838.43,27141.05,6,9,553,3,34,30,0,-1,6,350.39,187.59,141.07,121.76,105.77,96.5,0.0,21806.96,5334.09,0,0.0,0.0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31132.62,32781.47,24225.41,29379.83,18,0,596,16,28,33,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29379.83,1,11000.0,1.45,90
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13710.53,10988.37,14834.49,13177.8,7,0,468,16,25,29,0,-1,4,187.7,124.59,105.62,70.25,0.0,0.0,0.0,10612.6,2565.2,1,3000.0,1.45,70
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25192.62,34571.88,11336.18,23700.23,5,0,500,10,15,45,0,-1,2,496.59,222.92,0.0,0.0,0.0,0.0,0.0,15642.15,8058.08,1,5000.0,1.45,70
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13305.88,31069.1,22842.35,22405.77,7,12,536,32,0,8,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22405.77,0,0.0,0.0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13672.96,10995.15,26214.71,16960.94,18,4,494,26,32,39,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16960.94,1,5000.0,1.45,70
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8935.71,9371.33,9604.26,9303.77,4,11,560,23,14,34,0,-1,3,178.95,78.02,75.66,0.0,0.0,0.0,0.0,7231.38,2072.39,1,2000.0,1.45,60
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19923.45,21348.75,21454.65,20908.95,17,0,512,31,6,39,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20908.95,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16026.33,8247.12,10056.66,11443.37,14,8,613,13,5,22,0,-1,1,188.05,0.0,0.0,0.0,0.0,0.0,0.0,4088.21,7355.16,1,6000.0,1.45,70
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6921.54,13205.53,0.0,6709.02,4,0,610,0,13,20,1,2,1,91.55,0.0,0.0,0.0,0.0,0.0,0.0,1990.3,4718.73,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2651.18,11144.36,15245.66,9680.4,8,0,464,5,17,26,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9680.4,0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19372.19,38574.46,40151.54,32699.4,11,0,516,8,16,34,0,-1,1,627.51,0.0,0.0,0.0,0.0,0.0,0.0,13642.07,19057.33,1,15000.0,1.45,70
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5160.51,6290.54,6397.31,5949.45,15,1,603,6,7,26,0,-1,2,88.6,58.05,0.0,0.0,0.0,0.0,0.0,3188.17,2761.28,1,2000.0,1.45,60
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5094.2,5471.41,3406.48,4657.36,18,1,725,18,24,15,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4657.36,1,3000.0,1.45,75
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1563.02,2920.42,9880.8,4788.08,6,12,581,18,1,29,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4788.08,0,0.0,0.0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,20438.33,6812.78,15,5,511,24,21,31,0,-1,4,107.23,67.29,56.61,41.21,0.0,0.0,0.0,5920.67,892.1,0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8922.49,10008.0,3423.86,7451.45,7,2,451,16,8,39,0,-1,2,125.05,75.21,0.0,0.0,0.0,0.0,0.0,4353.65,3097.8,1,2000.0,1.45,60
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7594.92,5790.07,6957.75,6780.91,10,0,655,7,12,11,0,-1,2,118.95,66.92,0.0,0.0,0.0,0.0,0.0,4040.81,2740.1,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,41813.1,0.0,64385.7,35399.6,8,0,462,12,16,11,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35399.6,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18591.99,35959.86,31865.96,28805.94,17,0,551,9,24,22,0,-1,1,235.08,0.0,0.0,0.0,0.0,0.0,0.0,5110.64,23695.3,1,8000.0,1.45,70
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1331.83,1110.59,1088.12,1176.85,11,0,457,34,23,18,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1176.85,0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1807.05,3142.0,1548.82,2165.96,12,7,465,33,15,28,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2165.96,0,0.0,0.0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,46080.74,26821.44,43158.38,38686.85,17,10,524,12,25,32,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38686.85,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11486.36,8689.45,10308.28,10161.36,17,3,541,32,30,24,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10161.36,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28585.73,26975.42,7190.88,20917.34,9,3,661,31,28,49,0,-1,7,241.45,249.53,96.67,111.87,93.91,110.56,65.38,21074.1,0.0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12682.81,12581.88,6770.46,10678.39,7,6,584,10,13,16,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10678.39,1,8000.0,1.45,100
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32706.51,22440.96,37863.27,31003.58,7,0,530,26,2,44,1,0,1,645.88,0.0,0.0,0.0,0.0,0.0,0.0,14041.43,16962.15,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,29702.65,11186.4,30915.12,23934.72,15,0,455,2,4,29,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23934.72,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3836.35,4964.59,6894.35,5231.76,7,7,311,7,13,46,1,0,1,104.07,0.0,0.0,0.0,0.0,0.0,0.0,2262.48,2969.28,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38877.76,19980.08,59208.87,39355.57,15,6,416,23,17,41,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39355.57,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6738.62,1885.24,1913.94,3512.6,15,0,552,25,33,24,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3512.6,0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7650.57,10953.78,0.0,6201.45,5,0,695,32,20,31,1,1,2,68.97,25.91,0.0,0.0,0.0,0.0,0.0,2062.69,4138.76,0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12219.21,28859.62,25903.26,22327.36,14,0,457,32,12,36,0,-1,5,395.35,153.16,135.26,92.6,130.94,0.0,0.0,19724.92,2602.44,1,4000.0,1.45,85
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,10,0,485,15,0,37,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,34787.05,15173.6,12108.68,20689.78,16,16,486,33,25,34,1,2,1,367.79,0.0,0.0,0.0,0.0,0.0,0.0,7995.75,12694.02,0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3907.41,57283.73,38656.53,33282.56,13,5,560,30,28,44,0,-1,3,601.51,321.13,223.28,0.0,0.0,0.0,0.0,24912.3,8370.26,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23267.44,27346.44,19939.88,23517.92,7,0,626,16,23,23,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23517.92,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,44901.88,43378.58,9901.95,32727.47,8,13,570,19,25,47,0,-1,3,616.65,246.24,245.74,0.0,0.0,0.0,0.0,24101.62,8625.86,1,6000.0,1.45,70
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16304.71,15344.71,16844.89,16164.77,7,2,478,29,29,47,1,2,1,229.6,0.0,0.0,0.0,0.0,0.0,0.0,4991.5,11173.26,1,3000.0,1.45,60
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,31491.58,15463.29,21996.59,22983.82,18,2,605,18,24,23,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22983.82,0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,3395.32,8560.21,3985.18,19,5,575,3,9,26,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3985.18,0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5751.64,5509.64,7691.36,6317.55,6,0,570,12,5,14,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6317.55,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8005.25,7776.98,7854.75,7879.0,16,4,483,24,24,24,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7879.0,0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12035.72,6242.91,19320.73,12533.12,20,0,491,25,29,47,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12533.12,0,0.0,0.0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,49778.05,26134.65,17399.32,31104.01,16,4,433,22,0,26,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31104.01,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6021.27,6722.16,5722.27,6155.23,6,3,536,5,7,38,0,-1,5,102.63,54.55,38.91,36.41,17.77,0.0,0.0,5440.87,714.36,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37067.9,27928.64,29120.6,31372.38,8,1,645,25,1,36,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31372.38,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19200.51,2019.02,7845.9,9688.48,5,0,694,29,21,24,0,-1,3,203.19,131.56,51.8,0.0,0.0,0.0,0.0,8403.6,1284.88,1,2000.0,1.45,60
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12143.47,29161.75,44385.36,28563.52,10,0,536,27,7,40,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28563.52,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15786.0,11260.24,10084.17,12376.81,11,9,352,11,5,37,0,-1,1,244.38,0.0,0.0,0.0,0.0,0.0,0.0,5312.82,7063.98,1,6000.0,1.45,70
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16269.09,14208.91,7235.13,12571.04,10,0,554,28,8,19,1,1,1,173.99,0.0,0.0,0.0,0.0,0.0,0.0,3782.54,8788.5,1,3000.0,1.45,60
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10940.79,10343.38,25470.66,15584.95,11,2,633,21,13,21,0,-1,3,173.01,158.23,98.83,0.0,0.0,0.0,0.0,9349.72,6235.22,1,4000.0,1.45,70
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25241.01,24915.96,22515.43,24224.13,9,0,667,2,30,33,0,-1,2,300.77,272.81,0.0,0.0,0.0,0.0,0.0,12469.63,11754.5,1,6000.0,1.45,70
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,352.25,3385.24,28828.53,10855.34,11,0,363,27,6,11,1,0,1,165.33,0.0,0.0,0.0,0.0,0.0,0.0,3594.27,7261.06,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18466.08,22208.02,0.0,13558.03,15,9,498,3,23,32,0,-1,2,147.84,100.91,0.0,0.0,0.0,0.0,0.0,5407.82,8150.21,1,4000.0,1.45,60
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,43732.77,7709.59,55424.99,35622.45,6,10,655,21,30,33,1,0,1,666.82,0.0,0.0,0.0,0.0,0.0,0.0,14496.67,21125.78,0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24520.47,21852.52,18816.5,21729.83,20,8,586,21,4,25,0,-1,2,419.65,165.65,0.0,0.0,0.0,0.0,0.0,12724.42,9005.41,1,11000.0,1.45,110
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,43758.76,28546.37,26966.59,33090.57,18,0,609,7,10,20,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33090.57,0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31392.05,27692.4,56629.15,38571.2,4,0,571,11,28,24,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38571.2,0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7372.24,6902.44,9524.45,7933.04,4,0,684,10,17,46,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7933.04,0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,63815.51,18920.11,33851.34,38862.32,12,0,497,27,19,25,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38862.32,0,0.0,0.0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14094.27,16455.33,4608.27,11719.29,11,0,526,2,21,22,0,-1,5,217.91,121.55,67.83,76.06,44.2,0.0,0.0,11468.94,250.36,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,34601.83,38104.23,17538.02,30081.36,16,2,562,9,15,27,0,-1,3,537.39,282.63,176.93,0.0,0.0,0.0,0.0,21673.69,8407.67,1,8000.0,1.45,70
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9297.05,30355.1,36976.91,25543.02,18,14,527,34,21,32,0,-1,2,503.82,193.59,0.0,0.0,0.0,0.0,0.0,15161.69,10381.32,1,3000.0,1.45,60
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10246.66,7953.12,23156.22,13785.34,8,0,579,18,31,49,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13785.34,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,27385.63,19349.89,19409.58,22048.37,7,0,525,28,11,43,0,-1,3,373.87,130.77,162.73,0.0,0.0,0.0,0.0,14508.62,7539.74,1,3500.0,1.45,70
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,43721.68,38374.04,31935.45,38010.39,20,4,606,19,15,14,0,-1,6,653.13,359.55,181.76,218.15,164.84,126.89,0.0,37051.92,958.47,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,27420.26,25053.37,5365.39,19279.67,9,0,488,0,26,38,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19279.67,0,0.0,0.0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8790.94,26455.45,21921.56,19055.98,7,3,601,31,21,26,1,1,2,297.59,143.88,0.0,0.0,0.0,0.0,0.0,9597.56,9458.43,0,0.0,0.0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25805.84,20737.32,14794.19,20445.78,8,3,414,22,12,45,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20445.78,0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2916.39,1509.49,2982.79,2469.56,6,0,509,4,24,42,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2469.56,0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18365.81,29273.76,18092.23,21910.6,6,0,518,13,22,41,0,-1,1,407.49,0.0,0.0,0.0,0.0,0.0,0.0,8858.83,13051.77,1,11000.0,1.45,75
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18718.43,18569.69,19526.06,18938.06,13,16,654,9,1,26,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18938.06,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21047.35,23449.52,14589.03,19695.3,3,0,480,12,17,28,0,-1,1,393.99,0.0,0.0,0.0,0.0,0.0,0.0,8565.34,11129.96,1,6000.0,1.45,70
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,35133.6,44645.74,20755.48,33511.61,6,1,617,26,6,40,0,-1,3,458.89,313.9,216.65,0.0,0.0,0.0,0.0,21510.43,12001.18,1,10500.0,1.45,85
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2029.02,7793.96,5471.04,5098.01,5,2,698,13,12,30,0,-1,1,77.36,0.0,0.0,0.0,0.0,0.0,0.0,1681.81,3416.2,0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20030.06,17016.28,17471.16,18172.5,2,1,454,25,30,42,0,-1,2,288.28,189.31,0.0,0.0,0.0,0.0,0.0,10382.81,7789.69,1,4000.0,1.45,60
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,34083.54,26832.29,39311.19,33409.0,18,0,487,19,3,20,1,4,2,522.28,230.38,0.0,0.0,0.0,0.0,0.0,16362.83,17046.18,1,9000.0,1.45,70
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23542.35,27726.06,3293.87,18187.43,13,6,658,8,28,33,0,-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18187.43,1,5000.0,1.45,70
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16892.1,24885.76,25341.48,22373.11,20,0,331,6,20,13,1,2,2,314.92,233.87,0.0,0.0,0.0,0.0,0.0,11930.69,10442.42,1,5000.0,1.45,60
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,41771.05,38916.68,36036.46,38908.06,11,11,706,3,1,35,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38908.06,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24278.93,27470.17,31800.77,27849.96,3,0,512,33,10,21,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27849.96,0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7065.3,11486.72,16798.21,11783.41,19,0,482,24,15,34,0,-1,1,203.89,0.0,0.0,0.0,0.0,0.0,0.0,4432.57,7350.84,1,4000.0,1.45,60
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7125.78,6884.36,2886.7,5632.28,18,22,326,27,16,23,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5632.28,0,0.0,0.0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60898.81,36892.25,32597.02,6,0,470,29,28,39,1,1,1,528.27,0.0,0.0,0.0,0.0,0.0,0.0,11484.59,21112.43,0,0.0,0.0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1127.39,1118.17,569.28,938.28,5,2,647,28,3,28,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,938.28,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5125.78,5174.14,1557.86,3952.59,16,2,485,2,31,20,1,0,2,56.07,41.89,0.0,0.0,0.0,0.0,0.0,2129.65,1822.94,0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,44939.85,30889.98,38957.33,38262.39,11,0,478,23,33,57,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38262.39,0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9888.54,11301.57,10551.7,10580.6,7,0,584,23,27,48,0,-1,3,177.47,101.18,93.1,0.0,0.0,0.0,0.0,8081.84,2498.76,1,2000.0,1.45,60
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16965.77,29981.48,30560.18,25835.81,18,0,526,30,19,40,0,-1,3,419.39,237.57,177.29,0.0,0.0,0.0,0.0,18136.59,7699.22,1,6000.0,1.45,70
